Timestamp,Valor,Medicao,Grandeza
2026-02-21 04:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 04:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 04:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 04:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 04:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 04:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 04:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 04:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 04:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 04:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 04:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 04:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 04:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 04:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 04:00:00,3280,Contratada fora de Ponta,Demanda
2026-02-21 04:00:00,3280,Contratada fora de Ponta,Demanda
2026-02-21 04:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 04:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 04:00:00,3280,Contratada fora de Ponta,Demanda
2026-02-21 04:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 04:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 04:00:00,3280,Contratada fora de Ponta,Demanda
2026-02-21 04:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 04:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 04:00:00,3280,Contratada fora de Ponta,Demanda
2026-02-21 04:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 05:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 05:00:00,3280,Contratada fora de Ponta,Demanda
2026-02-21 05:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 05:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 05:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 05:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 05:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 05:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 05:00:00,3280,Contratada fora de Ponta,Demanda
2026-02-21 05:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 05:00:00,3280,Contratada fora de Ponta,Demanda
2026-02-21 05:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 05:00:00,3280,Contratada fora de Ponta,Demanda
2026-02-21 05:00:00,3280,Contratada fora de Ponta,Demanda
2026-02-21 05:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 05:00:00,3280,Contratada fora de Ponta,Demanda
2026-02-21 05:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 05:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 05:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 05:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 05:00:00,3280,Contratada fora de Ponta,Demanda
2026-02-21 05:00:00,3280,Contratada fora de Ponta,Demanda
2026-02-21 05:00:00,3280,Contratada fora de Ponta,Demanda
2026-02-21 05:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 05:00:00,3280,Contratada fora de Ponta,Demanda
2026-02-21 05:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 05:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 05:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 05:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 05:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 05:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 05:00:00,3280,Contratada fora de Ponta,Demanda
2026-02-21 05:00:00,3280,Contratada fora de Ponta,Demanda
2026-02-21 05:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 05:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 05:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 05:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 05:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 05:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 05:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 05:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 05:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 05:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 05:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 05:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 05:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 05:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 05:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 05:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 05:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 05:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 05:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 05:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 05:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 05:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 05:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 05:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 05:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 05:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 05:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 05:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 05:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 05:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 05:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 05:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 05:00:00,3280,Contratada fora de Ponta,Demanda
2026-02-21 05:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 05:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 05:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 05:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 05:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 05:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 05:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 05:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 05:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 05:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 05:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 05:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 05:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 05:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 05:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 05:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 05:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 05:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 05:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 05:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 05:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 05:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 05:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 05:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 05:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 05:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 05:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 05:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 05:00:00,3280,Contratada fora de Ponta,Demanda
2026-02-21 05:00:00,3280,Contratada fora de Ponta,Demanda
2026-02-21 05:00:00,3280,Contratada fora de Ponta,Demanda
2026-02-21 05:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 05:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 05:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 05:00:00,3280,Contratada fora de Ponta,Demanda
2026-02-21 05:00:00,3280,Contratada fora de Ponta,Demanda
2026-02-21 05:00:00,3280,Contratada fora de Ponta,Demanda
2026-02-21 05:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 05:00:00,3280,Contratada fora de Ponta,Demanda
2026-02-21 05:00:00,3280,Contratada fora de Ponta,Demanda
2026-02-21 05:00:00,3280,Contratada fora de Ponta,Demanda
2026-02-21 05:00:00,3280,Contratada fora de Ponta,Demanda
2026-02-21 05:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 05:00:00,3280,Contratada fora de Ponta,Demanda
2026-02-21 05:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 05:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 05:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 05:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 05:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 05:00:00,3280,Contratada fora de Ponta,Demanda
2026-02-21 05:00:00,3280,Contratada fora de Ponta,Demanda
2026-02-21 05:00:00,3280,Contratada fora de Ponta,Demanda
2026-02-21 05:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 05:00:00,3280,Contratada fora de Ponta,Demanda
2026-02-21 05:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 05:00:00,3280,Contratada fora de Ponta,Demanda
2026-02-21 05:00:00,3280,Contratada fora de Ponta,Demanda
2026-02-21 05:00:00,3280,Contratada fora de Ponta,Demanda
2026-02-21 05:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 05:00:00,3280,Contratada fora de Ponta,Demanda
2026-02-21 05:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 05:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 05:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 05:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 05:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 05:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 05:00:00,3280,Contratada fora de Ponta,Demanda
2026-02-21 05:00:00,3280,Contratada fora de Ponta,Demanda
2026-02-21 05:00:00,3280,Contratada fora de Ponta,Demanda
2026-02-21 05:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 05:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 05:00:00,3280,Contratada fora de Ponta,Demanda
2026-02-21 05:00:00,3280,Contratada fora de Ponta,Demanda
2026-02-21 05:00:00,3280,Contratada fora de Ponta,Demanda
2026-02-21 05:00:00,3280,Contratada fora de Ponta,Demanda
2026-02-21 05:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 05:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 05:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 05:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 05:00:00,3280,Contratada fora de Ponta,Demanda
2026-02-21 05:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 05:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 05:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 05:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 05:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 05:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 05:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 05:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 05:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 05:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 05:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 05:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 05:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 05:00:00,3280,Contratada fora de Ponta,Demanda
2026-02-21 05:00:00,3280,Contratada fora de Ponta,Demanda
2026-02-21 05:00:00,3280,Contratada fora de Ponta,Demanda
2026-02-21 05:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 05:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 05:00:00,3280,Contratada fora de Ponta,Demanda
2026-02-21 05:00:00,3280,Contratada fora de Ponta,Demanda
2026-02-21 05:00:00,3280,Contratada fora de Ponta,Demanda
2026-02-21 05:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 05:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 05:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 05:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 05:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 05:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 05:00:00,3280,Contratada fora de Ponta,Demanda
2026-02-21 05:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 05:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 05:00:00,3280,Contratada fora de Ponta,Demanda
2026-02-21 05:00:00,3280,Contratada fora de Ponta,Demanda
2026-02-21 05:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 05:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 05:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 05:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 05:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 05:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 05:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 05:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 05:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 05:00:00,3280,Contratada fora de Ponta,Demanda
2026-02-21 05:00:00,3280,Contratada fora de Ponta,Demanda
2026-02-21 05:00:00,3280,Contratada fora de Ponta,Demanda
2026-02-21 05:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 05:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 05:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 05:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 05:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 05:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 05:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 05:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 05:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 05:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 05:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 05:00:00,3280,Contratada fora de Ponta,Demanda
2026-02-21 05:00:00,3280,Contratada fora de Ponta,Demanda
2026-02-21 05:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 05:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 05:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 05:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 05:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 05:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 05:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 05:00:00,3280,Contratada fora de Ponta,Demanda
2026-02-21 05:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 05:00:00,3280,Contratada fora de Ponta,Demanda
2026-02-21 05:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 05:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 05:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 05:00:00,3280,Contratada fora de Ponta,Demanda
2026-02-21 05:00:00,3280,Contratada fora de Ponta,Demanda
2026-02-21 05:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 05:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 05:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 05:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 05:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 05:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 05:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 05:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 05:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 05:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 05:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 05:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 05:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 05:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 05:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 05:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 05:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 05:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 05:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 05:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 05:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 05:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 05:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 05:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 05:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 05:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 05:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 05:00:00,3280,Contratada fora de Ponta,Demanda
2026-02-21 05:00:00,3280,Contratada fora de Ponta,Demanda
2026-02-21 05:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 05:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 05:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 05:00:00,3280,Contratada fora de Ponta,Demanda
2026-02-21 05:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 05:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 05:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 05:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 05:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 05:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 05:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 05:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 05:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 05:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 05:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 05:00:00,3280,Contratada fora de Ponta,Demanda
2026-02-21 05:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 05:00:00,3280,Contratada fora de Ponta,Demanda
2026-02-21 05:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 05:00:00,3280,Contratada fora de Ponta,Demanda
2026-02-21 05:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 05:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 05:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 05:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 05:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 05:00:00,3280,Contratada fora de Ponta,Demanda
2026-02-21 05:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 05:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 05:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 05:00:00,3280,Contratada fora de Ponta,Demanda
2026-02-21 05:00:00,3280,Contratada fora de Ponta,Demanda
2026-02-21 05:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 05:00:00,3280,Contratada fora de Ponta,Demanda
2026-02-21 05:00:00,3280,Contratada fora de Ponta,Demanda
2026-02-21 05:00:00,3280,Contratada fora de Ponta,Demanda
2026-02-21 05:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 05:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 05:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 05:00:00,3280,Contratada fora de Ponta,Demanda
2026-02-21 05:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 05:00:00,3280,Contratada fora de Ponta,Demanda
2026-02-21 06:00:00,3280,Contratada fora de Ponta,Demanda
2026-02-21 06:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 06:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 06:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 06:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 06:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 06:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 06:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 06:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 06:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 06:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 06:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 06:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 06:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 06:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 06:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 06:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 06:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 06:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 06:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 06:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 06:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 06:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 06:00:00,3280,Contratada fora de Ponta,Demanda
2026-02-21 06:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 06:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 06:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 06:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 06:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 06:00:00,3280,Contratada fora de Ponta,Demanda
2026-02-21 06:00:00,3280,Contratada fora de Ponta,Demanda
2026-02-21 06:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 06:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 06:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 06:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 06:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 06:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 06:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 06:00:00,3280,Contratada fora de Ponta,Demanda
2026-02-21 06:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 06:00:00,3280,Contratada fora de Ponta,Demanda
2026-02-21 06:00:00,3280,Contratada fora de Ponta,Demanda
2026-02-21 06:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 06:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 06:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 06:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 06:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 06:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 06:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 06:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 06:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 06:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 06:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 06:00:00,3280,Contratada fora de Ponta,Demanda
2026-02-21 06:00:00,3280,Contratada fora de Ponta,Demanda
2026-02-21 06:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 06:00:00,3280,Contratada fora de Ponta,Demanda
2026-02-21 06:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 06:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 06:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 06:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 06:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 06:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 06:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 06:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 06:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 06:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 06:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 06:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 06:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 06:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 06:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 06:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 06:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 06:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 06:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 06:00:00,3280,Contratada fora de Ponta,Demanda
2026-02-21 06:00:00,3280,Contratada fora de Ponta,Demanda
2026-02-21 06:00:00,3280,Contratada fora de Ponta,Demanda
2026-02-21 06:00:00,3280,Contratada fora de Ponta,Demanda
2026-02-21 06:00:00,3280,Contratada fora de Ponta,Demanda
2026-02-21 06:00:00,3280,Contratada fora de Ponta,Demanda
2026-02-21 06:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 06:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 06:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 06:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 06:00:00,3129,Tolerância Contratado de Ponta,Demanda
2026-02-21 06:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 06:00:00,3444,Tolerância Contratado fora de Ponta,Demanda
2026-02-21 06:00:00,2980,Contratado de Ponta,Demanda
2026-02-21 06:00:00,2980,Contratado de Ponta,Demanda
